AUTOMATIC,MANUAL
again I've decided to put all of my intention in  ,again I've decided to put all of my intention in  
what I had rather in what I was losing back then ,what I had rather in what I was losing back then 
the difference between doing something with my  ,the difference between doing something with my  
intention or doing it without my intention was ,intention or doing it without my intention was 
the difference between trying and succeeding,the difference between trying and succeeding
I knew that every day without movement will add ,I knew that every day without movement will add 
significant time to my Rehabilitation so I didn't  ,significant time to my Rehabilitation so I didn't  
wait a second before I took responsibility in ,wait a second before I took responsibility in 
my health and long before the physical therapy  ,my health and long before the physical therapy  
began I combined between keep resting and moving ,began I combined between keep resting and moving 
I got myself healthy food vitamins and a variety  ,I got myself healthy food vitamins and a variety  
of physical treatment from friends who wanted to ,of physical treatment from friends who wanted to 
help out on the second day of my medical treatment  ,help out on the second day of my medical treatment  
I was half paralyzed in a wheelchair when I ,I was half paralyzed in a wheelchair when I 
crossed the stairway with 16 stairs and a rail  ,crossed the stairway with 16 stairs and a rail  
I remember quietly looking at them for a ,I remember quietly looking at them for a 
few moments and wondered if I can climb them  ,few moments and wondered if I can climb them  
and there I was sitting in the bottom of the ,and there I was sitting in the bottom of the 
stairway taking a deep breath imagining myself  ,stairway taking a deep breath imagining myself  
climbing up the stairs it seemed impossible ,climbing up the stairs it seemed impossible 
suddenly I heard music in the back of my mind,suddenly I heard music in the back of my mind
and I started climbing up the stairs with ,and I started climbing up the stairs with 
the agility of a sloth from the outside I  ,the agility of a sloth from the outside I  
looked like a paralyzed woman hardly pulling ,looked like a paralyzed woman hardly pulling 
herself on a stairway in my mind however I  ,herself on a stairway in my mind however I  
was Rocky Balboa during his victory much ,was Rocky Balboa during his victory much 
with every step I became happier and as  ,with every step I became happier and as  
I reached the top of the stairway a ,I reached the top of the stairway a 
few minutes later I felt Victorious,few minutes later I felt Victorious
thank you,BLANK
a minute later I was back in a wheelchair  ,a minute later I was back in a wheelchair  
exhausted and needed my mom to ,exhausted and needed my mom to 
push me back to the Department  ,push me back to the Department  
my life looked a lot like that in the past year ,my life looked a lot like that in the past year 
from being Victorious to disable and Back Again,from being Victorious to disable and Back Again
when I returned home beans were piling up ,when I returned home bills were piling up 
my income stopped I had a child to raise  ,my income stopped I had a child to raise  
and customers waiting for my return and yet ,and customers waiting for my return and yet 
my body was full with pain as a result of the  ,my body was full with pain as a result of the  
neurological Revival I had to do less and Achieve ,neurological Revival I had to do less and Achieve 
so much more life didn't wait for me for a second,so much more life didn't wait for me for a second
in many mornings I was standing in a crossbody ,in many mornings I was standing in a crossroad 
of choices between lying on the couch all day  ,of choices between lying on the couch all day  
long and proceeding with my life in order ,long and proceeding with my life in order 
to leave the couch I had to enroll my  ,to leave the couch I had to enroll my  
Consciousness told my day and choose despite the ,Consciousness toward my day and choose despite the 
circumstances to be a contributing useful person  ,circumstances to be a contributing useful person  
every morning I asked myself what is my purpose ,every morning I asked myself what is my purpose 
what are my intentions who do I want to be today,what are my intentions who do I wanna be today
the statistic shows that the average ,the statistic shows that the average 
time for a Guillain-Barre patient  ,time for a Guillain-Barre patient  
is 38 days in department and anywhere between ,is 38 days in department and anywhere between 
three weeks and three months in Rehabilitation  ,three weeks and three months in Rehabilitation  
I spent only 10 days in department and five days ,I spent only 10 days in department and five days 
in Rehabilitation and guess what else happened  ,in Rehabilitation and guess what else happened  
on Prairie morning I was home on vacation from ,on Purim morning I was home on vacation from 
the hospital and helped my girl with her custom  ,the hospital and helped my girl with her costume
I have learned that what happens on my ,I have learned that what happens on my 
inside has a huge effect on my outside  ,inside has a huge effect on my outside  
from the inside I was a winner athlete Dreamer ,from the inside I was a winner athlete Dreamer 
Consciousness coach and I remember that my  ,Consciousness coach and I remembered that my  
intention will determine whether I will be with ,intention will determine whether I will be with 
the most of the other girl by a patient at the  ,the most of the other Guillain-Barre patient at the  
average or will I be a DOT away from the graph ,average or will I be a DOT away from the graph 
from the outside even though I was active only  ,from the outside even though I was active only  
seven months of it 2014 was one of the best ,seven months of it 2014 was one of the best 
years of my life personally and professionally  ,years of my life personally and professionally  
we are all living in such a fast pace we are all ,we are all living in such a fast pace we are all 
connected in almost every moment to our emails  ,connected in almost every moment to our emails  
and our cell phones and we expect it to react ,and our cell phones and we expect it to react 
immediately and be available we all have our  ,immediately and be available we all have our  
circumstances to handle and so many times we're ,circumstances to handle and so many times we're 
taking actions in a hurry sometimes out of our  ,taking actions in a hurry sometimes out of our  
stress our fear our pain or our anger then we can ,stress our fear our pain or our anger then we can 
find ourselves doing a lot and getting very little  ,find ourselves doing a lot and getting very little  
or at the worst case we can find ourselves making ,or at the worst case we can find ourselves making 
damage in which we have to take care of later  ,damage in which we have to take care of later  
I'm still recovering for my disease ,I'm still recovering for my disease 
and feel it impact in my daily life  ,and feel its impact in my daily life  
it has taught me to stop and pay ,it has taught me to stop and pay 
attention before I take actions  ,attention before I take actions  
I have learned that it's not the amount of actions ,I have learned that it's not the amount of actions 
that will determine my result it's the quality of  ,that will determine my result it's the quality of  
action that matters when I'm setting my intention ,action that matters when I'm setting my intention 
then I'm present in the moment in my body I become  ,then I'm present in the moment in my body I become  
clear with my purpose and I can recognize whether ,clear with my purpose and I can recognize whether 
my action is valuable for me and for the people  ,my action is valuable for me and for the people  
around me or not and if it's not then take no ,around me or not and if it's not then take no 
action is sometimes better more than anything my  ,action is sometimes better more than anything my  
disease gave me a year of practice and a constant ,disease gave me a year of practice and a constant 
reminder that in every given moment I can stop  ,reminder that in every given moment I can stop  
and through my will my choice and my intention be ,and through my will my choice and my intention be 
on that side of the Pareto distribution in which  ,on that side of the Pareto distribution in which  
I do less and get so much more which side would ,I do less and get so much more which side would 
you like to be which side would you choose to be,you like to be which side would you choose to be
[Music],[Music]
good,BLANK
we can improve people's lives by improving their ,we can improve people's lives by improving their 
appearance that means that you can make a change  ,appearance that means that you can make a change  
from without think about it most ,from without think about it most 
celebrities are not born gorgeous  ,celebrities are not born gorgeous  
they just realize how much their appearance ,they just realize how much their appearance 
affect their success do you know who this is,affect their success do you know who this is
I can hear you sing,I can hear you sing
and now,and now
imagine became the sex goddess Marilyn Monroe ,Norma Jeane became the sex goddess Marilyn Monroe 
it is only depends on how she looks such changes  ,it is only depends on how she looks that changes  
everything when people look at you what do they ,everything when people look at you what do they 
see what do you want them to think about you  ,see what do you want them to think about you  
in the next few minutes I'm going to share ,in the next few minutes I'm going to share 
with you some tips on how you can improve your  ,with you some tips on how you can improve your  
first impression actually I Define myself as an ,first impression actually I Define myself as an 
impression expert more than an personal stylist  ,impression expert more than an personal stylist  
as a young girl with ADHD no ability to ,as a young girl with ADHD no ability to 
concentrate in class and hardly read or  ,concentrate in class and hardly read or  
write I've heard from the education system that ,write I've heard from the education system that 
my entire Eternal capabilities are insufficient  ,my entire Eternal capabilities are insufficient  
since I was insufficient within I ,since I was insufficient within I 
decided to improve myself from without  ,decided to improve myself from without  
I want to show you something that was me uh-huh  ,I wanna show you something that was me uh-huh  
I was just Keen not curved huge glasses shapeless ,I was just skin not curved huge glasses shapeless 
hair or in plain English I wasn't impressive  ,hair or in plain English I wasn't impressive  
so I wanted to change myself and that's what ,so I wanted to change myself and that's what 
I did at the next morning I came to school  ,I did at the next morning I came to school  
a completely different person everybody ,a completely different person everybody 
looked at me different even the teacher  ,looked at me different even the teacher  
looked at me differently all of a sudden hold the ,looked at me differently all of a sudden whole the 
learning environment wanted to help me succeed,learning environment wanted to help me succeed
so I realized that everything changed for me ,so I realized that everything changed for me 
for the better just because I looked better  ,for the better just because I looked better  
it was the first time I realized that ,it was the first time I realized that 
the change can start from the outside  ,a change can start from the outside  
success also works from the outside so ,success also works from the outside so 
basically I wanted to know everything I  ,basically I wanted to know everything I  
could about the ideal of beauty despite my ,could about the ideal of beauty despite my 
disabilities I found myself for more than  ,disabilities I found myself for more than  
12 years in various universities only to find ,12 years in various university only to find 
out that it's all about all about proportions  ,out that it's all about all about proportions  
it's all about a very special ,it's all about a very special 
proportion called the golden ratio,proportion called the golden ratio
it is a pattern that the human eyes likes ,it is a pattern that the human eyes likes 
to see the ratio is one to 1.618 it is a  ,to see the ratio is one to 1.618 it is a  
very special ratio for example if we will take ,very special ratio for example if we will take 
a rectangles with these proportions it can copy  ,a rectangles with these proportions it can copy  
itself indefinitely when every one of these ,itself indefinitely when every one of these 
rectangles keeps exactly the same proportion  ,rectangles keeps exactly the same proportion  
we can find it as well everywhere like in ,we can find it as well everywhere like in 
smallest things like our DNA when the length  ,smallest things like our DNA when the length  
of one sequence is 1.618 longer than its string we ,of one sequence is 1.618 longer than its string we 
can find us even in new things like the pyramids  ,can find this even in new things like the pyramids  
the golden ratio is embedded in most forms ,the golden ratio is embedded in most forms 
people likes to see like the human body,people likes to see like the human body
and face with a gun made it or man ,and face whether God made it or man 
made it it is there it is what it is  ,made it it is there it is what it is  
without even noticing people will engage with our ,without even noticing people will engage with our 
image the closer our image is to the golden ratio  ,image the closer our image is to the golden ratio  
since not all of us were born with the ,since not all of us were born with the 
perfect body proportion you may ask  ,perfect body proportion you may ask  
how can we bring ourselves closer to these ,how can we bring ourselves closer to these 
golden proportions so here is this thought,golden proportions so here is this thought
if Beauty has mathematical formula then it's ,if Beauty has mathematical formula then it's 
supposed to be easy to achieve to make it  ,supposed to be easy to achieve to make it  
more accessible I decided decided to create a ,more accessible I decided decided to create a 
software that will be based on the golden ratio  ,software that will be based on the golden ratio  
and the way people perceive colors and shape and ,and the way people perceive colors and shape and 
this is very funny how people perceive shapes  ,this is very funny how people perceive shapes  
by the way it's like a game okay it's like a ,by the way it's like a game okay it's like a 
game of reality versus perception reality is  ,game of reality versus preception reality is  
the true existence of form in our universe while ,the true existence of form in our universe while 
perception is how our brain translate these forms  ,preception is how our brain translate these forms  
illusion means tricking the mind to get a new ,illusion means tricking the mind to get a new 
perception example look at these two dots in  ,preception example look at these two dots in  
reality they look the same they have the same size ,reality they look the same they have the same size 
but adding different forms or colors around them  ,but adding different forms or colors around them  
make us feel that they are different so so if ,make us feel that they are different so if 
I will add around me different clothes colors  ,I will add around me different clothes colors  
and accessorize you will think I'm different ,and accessorize you will think I'm different 
I call the game of dressing up an illusion  ,I call the game of dressing up an illusion  
and right here lies the solution we can use ,and right here lies the solution we can use 
illusion in order to change our proportions to a  ,illusion in order to change our proportions to a  
better one to those who close to the golden ratio ,better one to those who close to the golden ratio 
what's the benefits besides you looking your best,what's the benefits besides you looking your best
people will feel more comfortable ,people will feel more comfortable 
with you and your appearance  ,with you and your appearance  
when you go when you're closer to the golden ratio,when you go when you're closer to the golden ratio
I want to share something with you it's going ,I wanna share something with you it's gonna   
to be probably quite funny look at me and you  ,be probably quite funny look at me and you
can laugh as much as you want I want to show you ,can laugh as much as you want I wanna show you 
how God really created me I just started late  ,how God really created me I just started late  
okay is it terrible enough wait wait and ,okay is it terrible enough wait wait and 
now imagine me coming to you right now and  ,now imagine me coming to you right now and  
telling you hello my name is Orly shy I'm ,telling you hello my name is Orly Shay I'm 
the best stylist in the world do you want  ,the best stylist in the world do you wanna  
to do shopping or work with me anyway no one ,do shopping or work with me anyway no one 
will believe me I tried it by the way what  ,will believe me I tried it by the way what  
happened right now that the shape or the place ,happened right now that the shape or the place 
that my eyes are located is higher on my face  ,that my eyes are located is higher on my face  
so basically what I need to do is add more volume ,so basically what I need to do is add more volume 
to the top of my head okay with my hair and voila,to the top of my head okay with my hair and voila
thank you wait another example look at the shape ,thank you wait another example look at the shape 
of my chin let's make a quick jump to improve the  ,of my chin let's make a quick jump to improve the  
shape of my chin basically the shape of my chin is ,shape of my chin basically the shape of my chin is 
very narrow in comparison to what it was supposed  ,very narrow in comparison to what it was supposed  
to be so my mommy here so Mommy I'm sorry so what ,to be so my mommy here so Mommy I'm sorry so what 
I'm doing is I'm adding more horizontal lines  ,I'm doing is I'm adding more horizontal lines  
with my hair cut here this is first thing ,with my haircut here this is first thing 
I'm doing and the next thing I'm going to do  ,I'm doing and the next thing I'm going to do  
is to create another horizontal line ,is to create another horizontal line 
here at my neckline now look at my face  ,here at my neckline now look at my face  
while I'm having a horizontal line here and there ,while I'm having an horizontal line here and there 
they look a little bit wider than if I will add  ,they look a little bit wider than if I will add  
vertical lines can you see that again horizontal ,vertical lines can you see that again horizontal 
much better early vertical line do you see  ,much better Orly vertical line do you see  
I don't like her I don't think okay so let me ,I don't like her I don't think okay so let me 
shake myself because I want you to hear me up,shake myself because I want you to hear me up
one more thing I want to address length look at ,one more thing I want to address length look at 
the legs of my legs and my arms too long believe  ,the length of my legs and my arms too long believe  
me basically my arms like monkey I can almost ,me basically my arms like monkey I can almost 
touch my knee who can touch his knee come on  ,touch my knee who can touch his knee come on  
so if you can it's one sign that you should ,so if you can it's one sign that you should 
call me I will tell you what to do but the  ,call me I will tell you what to do but the  
second thing is I have like huge and endless legs ,second thing is I have like huge and endless legs 
they start from here truly it's very easy to see  ,they start from here truly it's very easy to see  
but what I do I do not I did nothing to improve ,but what I do I do not I did nothing to improve 
the shapes of my arms because I believe that you  ,the shapes of my arms because I believe that you  
cannot improve everything all the time but if you ,cannot improve everything all the time but if you will
look at my legs the way that I cut them with the  ,look at my legs the way that I cut them with the  
length of my dress makes it harder for you to ,length of my dress makes it harder for you to 
understand that this is not the real me it goes  ,understand that this is not the real me it goes  
on and on I can improve your waist shape very ,on and on I can improve your waist shape very 
easily in small changes that will look natural,easily in small changes that will look natural
but for me standing here it's quite easy talking ,but for me standing here it's quite easy talking 
about myself and my appearance most people it will  ,about myself and my appearance most people it will  
be very hard for them to stand here or in front ,be very hard for them to stand here or in front 
of any other person and explain to him how God  ,of any other person and explain to him how God  
really created you most of my clients are even ,really created you most of my clients are even 
embarrassed to talk with me about it even though  ,embarrassed to talk with me about it even though  
they want my advice so he has a thought if it's ,they want my advice so here is a thought if it's 
only met no emotion an algorithm can do it too  ,only math no emotion an algorithm can do it too  
so why do they need my presence I decided to ,so why do they need my presence I decided to 
create a software so my services will be the  ,create a software so my services will be there 
24 7 on your mobile and I want to show you what ,24 7 on your mobile and I wanna show you what 
it can do and before that I want to tell you that  ,it can do and before that I wanna tell you that  
it's going to be a style wizard that will help ,it's gonna be a style wizard that will help 
us choose Clauses and accessories according to  ,us choose clothes and accessories according to  
our preferences and to our proportions and the ,our preferences and to our proportions and the 
coolest thing is it's going to be automatically  ,coolest thing is it's gonna be automatically  
and very easy to use it means dressing up in a ,and very easy to use it means dressing up in a 
code with mathematical rules instead of emotionals  ,code with mathematical rules instead of emotionals  
let's take this perfect lady and say that this is ,let's take this perfect lady and say that this is 
not us and we want to choose glasses for ourselves  ,not us and we wanna choose glasses for ourselves  
so let's help sir a little bit help her a little ,so let's help sir a little bit help her a little 
bit look at her eyes I'm gonna push them a little  ,bit look at her eyes I'm gonna push them a little  
bit up I can do that in Photoshop and then ,bit up I can do that in Photoshop and then 
I'm gonna let them to be a little bit closer  ,I'm gonna let them to be a little bit closer  
I think it's enough for today and what the ,I think it's enough for today and what the 
software is going to do is find glasses that  ,software is going to do is find glasses that  
will correct even a little bit her eyes to the ,will correct even a little bit her eyes to the 
right position I can also help you no Choose  ,right position I can also help you no Choose  
Wisely and do not choose glasses like this one ,Wisely and do not choose glasses like this one 
let's see them both same lady different glasses  ,let's see them both same lady different glasses  
different feeling towards her so what we are going ,different feeling towards her so what we are going 
to see right now that I'm going to choose a male  ,to see right now that I'm gonna choose a male  
and then I'm gonna choose I'm not gonna ,and then I'm gonna choose I'm not gonna 
choose body style not today or any other  ,choose body style not today or any other  
style I'm going to choose head style and ,style I'm gonna choose head style and 
I can upload his photo his facial photo  ,I can upload his photo his facial photo  
I'm gonna choose it for my phone gallery I have ,I'm gonna choose it from my phone gallery I have 
a very nice guy there we're gonna push it it's  ,a very nice guy there we're gonna push it it's  
gonna go in here is the guy and we're gonna ,gonna go in here is the guy and we're gonna 
start now we have another option if you want  ,start now we have another option if you wanna
to to have haircuts I'm gonna choose glasses , to have haircuts I'm gonna choose glasses 
for him as well eyeglasses for him as well  ,for him as well eyeglasses for him as well  
and while the software is rendering he knows his ,and while the software is rendering he knows his 
facial feature and looking surfing for the web for  ,facial feature and looking surfing for the web for  
the right glasses for him and giving him results ,the right glasses for him and giving him results 
but only three results if he asks classic basic  ,but only three results if he asks classic basic  
only three not two thousand like we have and we ,only three not two thousand like we have and we 
could see it if it's if he likes it or not as well  ,could see it if it's if he likes it or not as well  
but the coolest thing that I really really ,but the coolest thing that I really really 
love about this software is this little eye  ,love about this software is this little eye  
this information button that right now I can go ,this information button that right now I can go 
in and and see why did The Wizard choose these  ,in and and see why did The Wizard choose these  
glasses for me what the shape does for my eyes how ,glasses for me what the shape does for my eyes how 
does these colors help for me to look healthier  ,does these colors help for me to look healthier  
and of course if this style good ,and of course if this style good 
for me and for my preferences at  ,for me and for my preferences at  
the end of the day I'm gonna share it ,the end of the day I'm gonna share it 
with friends or buy it anywhere online  ,with friends or buy it anywhere online  
and basically that's a part of ,and basically that's a part of 
what the software is going to do,what the software is going to do
as we saw we act emotionally to our appearance  ,as we saw we act emotionally to our appearance  
but at the end of the day it just forms ,but at the end of the day it just forms 
and patterns that our brain likes to see  ,and patterns that our brain likes to see  
if we listen to our brain's preferences it ,if we listen to our brain's preferences it 
will be easy for us to dress for success  ,will be easy for us to dress for success  
this is amazing there are more than seven billion ,this is amazing there are more than seven billion 
people on Earth yet no one has the same body  ,people on Earth yet no one has the same body  
combinations even twins by the way so there are ,combinations even twins by the way so there are 
more than 7 billion different body combinations  ,more than 7 billion different body combinations  
only one is yours bring it out ,only one is yours bring it out 
Make It Count thank you [Applause],Make It Count thank you [Applause]
[Applause] the year 1665. due to an outbreak of ,[Applause] the year 1665. due to an outbreak of 
bubonic plague Cambridge University shuts down  ,bubonic plague Cambridge University shuts down  
and students are sent home now young ,and students are sent home now young 
Isaac Newton gathers his belongings  ,Isaac Newton gathers his belongings  
pax's books and travels North to the Family Estate ,packs his books and travels North to the Family Estate 
in Lincolnshire now Imagine The Following you  ,in Lincolnshire now Imagine The Following you  
and he one afternoon are in his backyard you're ,and he one afternoon are in his backyard you're 
shooting the bruise Roofing around joking around  ,shooting the bruise goofing around joking around  
and in a moment of hysterical laughter Izzy as ,and in a moment of hysterical laughter Izzy as 
you fondly called him bumps into an apple tree,you fondly called him bumps into an apple tree
a piece of fruit Falls and Bonks Izzy smack ,a piece of fruit Falls and Bonks Izzy smack 
in the head there right then and there  ,in the head there right then and there  
an epiphany and you just witnessed the discovery ,an epiphany and you just witnessed the discovery 
of gravity now how cool is that to actually be  ,of gravity now how cool is that to actually be  
at a game changing historical moment ,at a game changing historical moment 
game-changing historical moments  ,game-changing historical moments  
you know over the course of this last year we have ,you know over the course of this last year we have 
all experienced a game-changing historical moment  ,all experienced a game-changing historical moment  
a Corona driven vaccine Revolution ,a Corona driven vaccine Revolution 
let's go back to December 2019.  ,let's go back to December 2019.  
lurking among the Stalls of ,lurking among the Stalls of 
a seafood market in Wuhan  ,a seafood market in Wuhan  
a mysterious dark ominous virus emerges and in the ,a mysterious dark ominous virus emerges and in the 
fullness of time it will in fact over 200 million  ,fullness of time it will infect over 200 million  
people worldwide killing men women and children a ,people worldwide killing men women and children a 
virus that has caused total Global Havoc a virus  ,virus that has caused total Global Havoc a virus  
that has traumatized us all so have you ,that has traumatized us all so have you 
ever thought about what viruses are exactly  ,ever thought about what viruses are exactly  
viruses are basically just USB flash drives ,viruses are basically just USB flash drives 
protein-coded RNA or DNA memory chips that's it  ,protein-coded RNA or DNA memory chips that's it  
now viruses are not living organisms just as flash ,now viruses are not living organisms just as flash 
