AUTOMATIC,MANUAL
drives are not computers it's only when the USB  ,drives are not computers it's only when the USB  
inserts into its corresponding port ,inserts into its corresponding port 
that information can be transferred  ,that information can be transferred  
from the flash drive to then instruct ,from the flash drive to then instruct 
the computer on how and what to perform  ,the computer on how and what to perform  
viruses are basically the same they too have ,viruses are basically the same they too have 
proteins they're USBS and they insert into the  ,proteins they're USBs and they insert into the  
receptor and only then that RNA can transfer into ,receptor and only then that RNA can transfer into 
the cell which orchestrates the production of new  ,the cell which orchestrates the production of new  
viruses that emerge these viruses go on to infect ,viruses that emerge these viruses go on to infect 
new cells producing more and more viruses causing  ,new cells producing more and more viruses causing  
more and more damage and ultimately leading to ,more and more damage and ultimately leading to 
what could be a life-threatening disease until  ,what could be a life-threatening disease until  
until our immune system kicks in specialized white ,until our immune system kicks in specialized white 
blood cells B cells encounter and are intercepting  ,blood cells B cells encounter and are intercepting  
the viruses they study them and in response ,the viruses they study them and in response 
they produce antibodies antibodies that bind  ,they produce antibodies antibodies that bind  
protein and in doing so it blocks the axis to ,the spike protein and in doing so it blocks the access to 
the receptor and therefore infection is prevented  ,the receptor and therefore infection is prevented  
now with each round of interaction a virus with ,now with each round of interaction of virus with 
its B cell the B cells upgrade they improve they  ,its B cell the B cells upgrade they improve they  
better understand they produce better antibodies ,better understand they produce better antibodies 
and some of these upgraded special force B cells  ,and some of these upgraded special force B cells  
are stored as memory B cells such ,are stored as memory B cells such 
that in the event maybe a month  ,that in the event maybe a month  
maybe a year later after we've actually ,maybe a year later after we've actually 
recovered from a life-threatening disease  ,recovered from a life-threatening disease  
should we encounter the virus again memory ,should we encounter the virus again memory 
is called in antibodies are produced  ,is called in antibodies are produced  
the viruses The Intruders are knocked ,the viruses The Intruders are knocked 
out all without having to experience  ,out all without having to experience  
any disease at all we are said to be immune ,any disease at all we are said to be immune 
now wouldn't it be awesome if we could safely  ,now wouldn't it be awesome if we could safely  
pre-train the immune system storm memory preempt ,pre-train the immune system store memory preempt 
disease all without having to experience illness  ,disease all without having to experience illness  
well this is exactly what vaccines are all about ,well this is exactly what vaccines are all about 
vaccines are basically boot camp training of our  ,vaccines are basically boot camp training of our  
immune system vaccines contain protein of the ,immune system vaccines contain protein of the 
virus if you will the hardware of the virus and  ,virus if you will the hardware of the virus and  
when we vaccinate the B cells have the opportunity ,when we vaccinate the B cells have the opportunity 
to methodically interrogate and understand  ,to methodically interrogate and understand  
the vaccine Hardware and then subsequently ,the vaccine Hardware and then subsequently 
store memory in fact when you think about it  ,store memory in fact when you think about it  
all the vaccines that you know that we give our ,all the vaccines that you know that we give our 
kids are all what I would call Hardware vaccines  ,kids are all what I would call Hardware vaccines  
vaccines that all contain inactivated safe viral ,vaccines that all contain inactivated safe viral 
protein to some degree in some form or another  ,protein to some degree in some form or another  
maybe killed virus or attenuated virus or simply ,maybe killed virus or attenuated virus or simply 
purified Spike protein now for each disease years  ,purified Spike protein now for each disease years  
of research and development have been invested ,of research and development have been invested 
in order to generate its corresponding vaccine  ,in order to generate its corresponding vaccine  
so in times of urgency emergence of a pandemic you ,so in times of urgency emergence of a pandemic you 
can ask yourself couldn't it be done differently  ,can ask yourself couldn't it be done differently  
could it be another way safer quicker possibly ,could it be another way safer quicker possibly 
cheaper however without compromise 30 years ago  ,cheaper however without compromise 30 years ago  
Katie carrico a young Hungarian biochemist was ,Katie Kariko a young Hungarian biochemist was 
doing research at the University of Pennsylvania  ,doing research at the University of Pennsylvania  
she had an idea she said you know ,she had an idea she said you know 
Hardware vaccines use protein  ,Hardware vaccines use protein  
wouldn't it be cool if we could use software the ,wouldn't it be cool if we could use software the 
recipe to produce the viral protein in our body  ,recipe to produce the viral protein in our body  
could we use RNA an RNA vaccine now ,could we use RNA an RNA vaccine now 
this was a totally out of the box idea  ,this was a totally out of the box idea  
in fact so Innovative and so challenging Katie ,in fact so Innovative and so challenging Katie 
was the subject of much ridicule and in fact  ,was the subject of much ridicule and in fact  
she had a real hard time raising funds to support ,she had a real hard time raising funds to support 
her research and she couldn't get her promotions  ,her research and she couldn't get her promotions  
however here perseverance prevailed she ,however here perseverance prevailed she 
along with her colleague Drew Weissman  ,along with her colleague Drew Weissman  
ultimately got the RNA idea to actually work ,ultimately got the RNA idea to actually work 
and remarkably the RNA vaccine was found to  ,and remarkably the RNA vaccine was found to  
be exceptionally effective and certainly ,be exceptionally effective and certainly 
a game changer in our fight against Corona  ,a game changer in our fight against Corona  
but you may ask something's curious ,but you may ask something's curious 
Hardware we inject viral protein  ,Hardware we inject viral protein  
with software we inject RNA that codes ,with software we inject RNA that codes 
for viral protein what's the difference  ,for viral protein what's the difference  
well when I was a kid in Haifa there was ,well when I was a kid in Haifa there was 
a bakery just outside of our school now  ,a bakery just outside of our school now  
I'm a bit embarrassed periodically ,I'm a bit embarrassed periodically 
sometimes I'd cut class,sometimes I'd cut class
I would sneak out of school and go to the bakery ,I would sneak out of school and go to the bakery 
it always fascinated me the baker in his white  ,it always fascinated me the baker in his white  
apron and His White Cap all flower dusted and ,apron and His White Cap all flour dusted and 
taking out of the hot glowing oven these trays  ,taking out of the hot glowing oven these trays  
of hot piping freshly baked rolls now I would ,of hot piping freshly baked rolls now I would 
stand there looking nakedly and waiting until  ,stand there looking nakedly and waiting until  
we had eye contact and when our eyes met I would ,we had eye contact and when our eyes met I would 
say can I buy two now I would take one roll and  ,say can I buy two now I would take one roll and  
I'll put it into my backpack and the other will ,I'll put it into my backpack and the other well
obviously you know I mean who can resist the  ,obviously you know I mean who can resist the  
intoxicating fragrance of hot fresh baked bread ,intoxicating fragrance of hot fresh baked bread 
now on my way home I would think oh the other role  ,now on my way home I would think oh the other role  
and I would eat it happily and sometimes it ,and I would eat it happily and sometimes it 
struck me rather curious how is this possible  ,struck me rather curious how is this possible  
two roles exactly the same but uh not ,two roles exactly the same but uh-uh not 
the same at all so when we inject RNA  ,the same at all so when we inject RNA  
into a cell it produces freshly baked hot ,into a cell it produces freshly baked hot 
fragrant protein more authentic more closely  ,fragrant protein more authentic more closely  
resembling the presentation of the viral proteins ,resembling the presentation of the viral proteins 
that are generated in genuine viral infection now  ,that are generated in genuine viral infection now  
just a few months ago nine hundred thousand ,just a few months ago nine hundred thousand 
people were infected with coronavirus daily  ,people were infected with coronavirus daily  
fifteen thousand people died of covid-19 ,fifteen thousand people died of covid-19 
daily now of course we all know we're not  ,daily now of course we all know we're not  
out of the woods yet Delta is indeed challenging ,out of the woods yet Delta is indeed challenging 
however as more and more people take the vaccine  ,however as more and more people take the vaccine  
as more and more countries vaccinate coronavirus ,as more and more countries vaccinate coronavirus 
is being corralled in with nowhere to go,is being corralled in with nowhere to go
Newton's epiphany Katie's Epiphany and ,Newton's epiphany Katie's Epiphany and 
her diligence have led to a game-changing  ,her diligence have led to a game-changing  
historical event a vaccine Revolution think about ,historical event a vaccine Revolution think about 
it recognize it embrace it thank you [Applause],it recognize it embrace it thank you [Applause]
really,really
foreign,BLANK
begins around maybe more than 2000 years ago ,so our story begins around maybe more than 2000 years ago 
a group of Roman soldiers are standing next to  ,a group of Roman soldiers are standing next to  
the fire in the Roman legion Camp next to the ,the fire in the Roman legion Camp next to the 
mountain of lasada they are tired they are cold  ,mountain of Masada they are tired they are cold  
and they are hungry they've been fighting ,and they are hungry they've been fighting 
for many days and one of them decides it's  ,for many days and one of them decides he's
gonna improve the situation he decides ,gonna improve the situation he decides 
to cook something for them so he mixes  ,to cook something for them so he mixes  
up some grains and some water puts it on the ,up some grains and some water puts it on the 
on the Fire it starts bubbling and then the  ,on the Fire it starts bubbling and then the  
this mixture becomes a sticky stew a sticky ,this mixture becomes a sticky stew a sticky 
stew gets inside their stomachs and suddenly  ,stew gets inside their stomachs and suddenly  
the cold goes away they re-energize they ,the cold goes away they re-energize they 
regroup and they are ready to go fight again  ,regroup and they are ready to go fight again  
back then the Roman Legends and that's something ,back then the Roman Legends and that's something 
I've learned not not a while ago back then the  ,I've learned not not a while ago back then the  
Roman legion used to call that sticky stew ,Roman legion used to call that sticky stew 
polenta that was the name in ancient Italian,polenta that was the name in ancient Italian
so for the last few years my colleagues and I ,so for the last few years my colleagues and I 
we've been opening restaurants that's what we  ,we've been opening restaurants that's what we  
do we will build we've opened six restaurants ,do we will build we've opened six restaurants 
till now and five of them are here in the city  ,till now and five of them are here in the city  
of Jerusalem and the recent one we've opened ,of Jerusalem and the recent one we've opened 
in the center of London in the UK in each  ,in the center of London in the UK in each  
that's the one in the middle up there um ,that's the one in the middle up there um 
in each and every restaurant I open and I  ,in each and every restaurant I open and I  
own I choose the color of the walls I could I ,own I choose the color of the walls I 
choose the fabric for the bar stools I chose  ,choose the fabric for the bar stools I chose  
the cutlery the the music that people hear I try ,the cutlery the the music that people hear I try 
and touch every small aspect I um I I try and and  ,and touch every small aspect I um I I try and and  
influence everything in all of my restaurants ,influence everything in all of my restaurants 
and and deal with the small details and I've  ,and and deal with the small details and I've  
cooked I've written and I've erased more ,cooked I've written and I've erased more 
than 100 menus and after all that attention  ,than 100 menus and after all that attention  
and after being in my in my doing that career ,and after being in my in my doing that career 
for so long I feel I'm only at the beginning  ,for so long I feel I'm only at the beginning  
of my journey and my journey for me personally ,of my journey and my journey for me personally 
is the journey looking for my culinary Legacy  ,is the journey looking for my culinary Legacy  
my journey my journey began around not around 20 ,my journey my journey began around not around 20 
years ago when I was a young cook and I started  ,years ago when I was a young cook and I started  
looking for for the Legacy and my journey began at ,looking for for the Legacy and my journey began at 
foreign countries in libraries in study halls but  ,foreign countries in libraries in study halls but  
pretty soon my journey shifted here to Israel ,pretty soon my journey shifted here to Israel 
shifted into kitchens hot stoves sharp knives,shifted into kitchens hot stoves sharp knives
pilot lights and I pretty soon realized ,pilot lights and I pretty soon realized 
that as a person that was born raised and  ,that as a person that was born raised and  
lived all his life and now raising his ,lived all his life and now raising his 
own family in the city of Jerusalem if  ,own family in the city of Jerusalem if  
I want to find my culinary Legacy I should ,I want to find my culinary Legacy I should 
start looking it for it here in Jerusalem  ,start looking it for it here in Jerusalem  
so where to look I was uh I think I ,so where to look I was uh I think I 
was thinking maybe I should look in in  ,was thinking maybe I should look in in  
um authentic or aromatic Bagel in the old city or ,um authentic or aromatic Bagel in the old city or 
maybe a sweet Kegel in my sharim or should I go  ,maybe a sweet Kegel in Mea She'arim or should I go  
with the all sides included burekas from Musa ,with the all sides included burekas from Musa burekas
in Jaffa Road maybe just a chunky hummus with  ,in Jaffa Road maybe just a chunky hummus with  
a Laffer but realizing without all these amazing ,a Laffa but realizing without all these amazing 
dishes without all these amazing recipes that are  ,dishes without all these amazing recipes that are  
so jerusalemite and so local for me things don't ,so jerusalemite and so local for me things don't 
add up in my mind or in my case in my stomach  ,add up in my mind or in my case in my stomach  
so I went to look for the origin for these ,so I went to look for the origin for these 
well-known well-loved so popular dishes I went  ,well-known well-loved so popular dishes I went  
and I went on a quest searching and in my quest ,and I went on a quest searching and in my quest 
I stumbled upon a quote from vishnavot on a wall  ,I stumbled upon a quote from Mishnah Avot on a wall  
of this amazing small bakery next to one of my ,of this amazing small bakery next to one of my 
restaurants I'll let you read it by yourself and,restaurants I'll let you read it by yourself and
I especially like the last part whereas I ,I especially like the last part whereas I 
get up and find all these things done for me  ,get up and find all these things done for me  
you can imagine how I like that part but um to be ,you can imagine why I like that part but um to be 
honest our ancestors they didn't have they didn't  ,honest our ancestors they didn't have they didn't  
have things so easy it wasn't they couldn't go ,have things so easy it wasn't they couldn't go 
to Ram 11 buy a loaf of bread they had to grow  ,to Rami Levi buy a loaf of bread they had to grow  
the weed themselves they had to to search Grow ,the weed themselves they had to to search Grow 
hunt their own food and I started searching how  ,hunt their own food and I started searching how  
did they do that and realizing that situation ,did they do that and realizing that situation 
here back then wasn't that easy like in Europe  ,here back then wasn't that easy like in Europe  
because rain doesn't it doesn't rain here as much ,because rain doesn't it doesn't rain here as much 
as in Europe water is not that common Roots fruits  ,as in Europe water is not that common Roots fruits  
vegetables even even animals are more rare here ,vegetables even even animals are more rare here 
so I found that our ancestors were pretty smart  ,so I found that our ancestors were pretty smart  
they had with wheat was the most common thing they ,they had wheat wheat was the most common thing they 
had to eat to produce flower form so they used the  ,had to eat to produce flour from so they used the  
wheat throughout the year in order to have food ,wheat throughout the year in order to have food 
and and nourish themselves throughout the year  ,and and nourish themselves throughout the year  
they use the wheat very smartly I learned ,they use the wheat very smartly I learned 
that they used to pick it when only at the  ,that they used to pick it when only at the  
beginning when it grew when it was still green ,beginning when it grew when it was still green 
just pick it from the field and eat the stalks  ,just pick it from the field and eat the stalks  
pretty tasty you should try it one time and and ,pretty tasty you should try it one time and and 
they used to call it spring or the Arabs called  ,they used to call it spring or the Arabs called  
it gamail akda then later on when it's dried ,it Gama Al Akdar then later on when it's dried 
they used to pick the stocks and and the whole  ,they used to pick the stocks and and the whole  
the whole plan and then make big piles in the ,the whole plant and then make big piles in the 
field and light fires around it so the smoke from  ,field and light fires around it so the smoke from  
the fire used to preserve the grains of the weed ,the fire used to preserve the grains of the wheat 
that way they could collect the grains and keep  ,that way they could collect the grains and keep  
them throughout the year because the smoke stops ,them throughout the year because the smoke stops 
they're maturing and and they then they could mail  ,their maturing and and they then they could mill
it later on the year after taking out the grains ,it later on the year after taking out the grains 
they used to they gave them to the Miller and the  ,they used to they gave them to the miller and the  
Millers milled them into fine flour giving the ,millers milled them into fine flour giving the 
flower back to the families to cook their bread  ,flour back to the families to cook their bread  
or bake the bread or back then the Harvest or ,or bake their bread or back then the Khobez or 
the lava as we know it now the bagel or Destroyer  ,the Laffa as we know it now the bagel or the strudel
but the Millers found an amazing thing in ,but the millers found an amazing thing in 
the Milling Stone there was something left  ,the Milling Stone there was something left  
the grain of the weed the the center of the wind ,the grain of the wheat the the center of the wheat 
could not be grinded because of Technology reasons  ,could not be grinded because of Technology reasons  
it wasn't sharp enough they couldn't grind it and ,it wasn't sharp enough they couldn't grind it and 
they found out that the center of the width which  ,they found out that the center of the wheat which  
then they called semolina is the best part of ,then they called semolina is the best part of 
the way the sweetest the one you can bake the  ,the wheat the sweetest the one you can bake the  
most amazing and cook the most amazing dishes ,most amazing and cook the most amazing dishes 
from it was so precious that the Millers sold  ,from it was so precious that the millers sold  
it very very in a very high price and it it was so ,it very very in a very high price and it it was so 
precious that it became a sacrifice in the temple  ,precious that it became a sacrifice in the temple  
um the the priest with the poor honey and oil ,um the the priest would uh pour honey and oil 
over the of the semolina and then praise it  ,over the over the semolina and then praise it  
and yeah it was so precious and so well loved ,and yeah it was so precious and so well loved 
that even after the destruction of the Temple  ,that even after the destruction of the Temple  
it the Habit became that you cook a sweet semolina ,it the Habit became that you cook a sweet semolina 
cake or as my mother my dear partner who his  ,cake or as my mother my dear partner whose
mother called it that's herbus booster by the way ,mother called it Basbousa that's her Basbousa by the way 
um they would bake this special this special cake  ,um they would bake this special this special cake  
in in special events or for special people that's ,in in special events or for special people that's 
the way from the roof the journey for the grain  ,the way from the route the journey for the grain  
of the with being picked in the field becoming a ,of the wheat being picked in the field becoming uh
habit or a legacy of of a country or of a group  ,habit or a legacy of of a country or of a group  
of people that understanding this Ruth uh was ,of people that understanding this route uh was 
mind-blowing for me and it made me feel that my  ,mind-blowing for me and it made me feel that my  
journey as a young chef is totally connected to ,journey as a young chef is totally connected to 
the journey of the grain of the will my journey  ,the journey of the grain of the wheat my journey  
is the Journey of the of the spring and the gamma ,is the Journey of the of the spring and the Gama  
Alaska and of the freaky the green the green with  ,Al Akdar and of the freekeh the green the green wheat 
um and and realizing that this is my journey along ,um and and realizing that this is my journey along 
the 2000 years of wondering of people bringing  ,the 2000 years of wondering of people bringing  
here to Israel all these amazing products like ,here to Israel all these amazing products like 
the grain of the weed like the the semolina cake  ,the grain of the wheat like the the semolina cake  
like the polenta like the corn like the potatoes ,like the polenta like the corn like the potatoes 
and you can go on in your mind about all these  ,and you can go on in your mind about all these  
amazing products they brought here and what the ,amazing products they brought here and what the 
khamene we call it it's it was all brought here  ,Hamin we all eat it's it was all brought here  
so realizing that taught me ,so realizing that taught me 
a lesson of utmost importance  ,a lesson of utmost importance  
it taught me a lesson that in the kitchen like in ,it taught me a lesson that in the kitchen like in 
science like in art like in literature you cannot  ,science like in art like in literature you cannot  
start something new without being zealous ,start something new without being zealous 
to the ancient and the wise you do not have  ,to the ancient and the wise you do not have  
a path without a starting point you do not have ,a path without a starting point you do not have 
a three of fruits without the soil and the seed  ,a tree of fruits without the soil and the seed  
I don't have a restaurant in the center ,I don't have a restaurant in the center 
of London without Kube in Magnolia markets  ,of London without Kube in Machaneh Yehudah market
that was the lesson I learned so six years ,that was the lesson I learned so six years 
ago just opened my restaurant my first one  ,ago just opened my restaurant my first one  
super excited all of us in the kitchen ,super excited all of us in the kitchen 
the restaurant is packed we didn't expect  ,the restaurant is packed we didn't expect  
so many people even my parents didn't ,so many people even my parents didn't 
have a place to sit sorry guys and um  ,have a place to sit sorry guys and um  
and I'm looking at the fridges and the chefs ,and I'm looking at the fridges and the chefs 
behind me they say Chef were running out of food  ,behind me they say Chef we're running out of food  
and in about a minute I have to go out and tell ,and in about a minute I have to go out and tell 
people they have to leave the restaurant because  ,people they have to leave the restaurant because  
I have nothing to give them so I shout back to ,I have nothing to give them so I shout back to 
the chefs what do we have left on the storage  ,the chefs what do we have left on the storage  
and they say we got some corn some asparagus some ,and they say we got some corn some asparagus some 
mushrooms we quickly made a polenta and we had no  ,mushrooms we quickly made a polenta and we had no  
plates to serve with him because we were just open ,plates to serve with him because we were just open 
and we we didn't buy enough plates so I caught  ,and we we didn't buy enough plates so I caught  
a glimpse of some pickle jars we just got that ,a glimpse of some pickle jars we just got that 
morning to make some pickles and I in a moment of  ,morning to make some pickles and I in a moment of  
probably craziness I told my sous chef just ,probably craziness I told my sous chef just 
wash them we put the hot polenta in them and  ,wash them we put the hot polenta in them and  
served it in in the in the jar that that ,served it in in the in the jar that that 
was the birth of magniuda's famous polenta,was the birth of Machneyuda's famous polenta
a man whose work is ass off for 20 ,a man whose work is ass off for 20 
years and then one job gets Applause,years and then one jar gets Applauses
so uh from that day thousands of polenta dishes ,so uh from that day thousands of polenta dishes 
went out in pickle jars from from talbier and from  ,went out in pickle jars from from Tal Bir and from  
Hebron Road from magnauda and from London and when ,Hebron Road from Machneyuda and from London and when 
it all comes down and I sit down with myself and  ,it all comes down and I sit down with myself and  
the noise of the kitchen and the pressure Goes ,the noise of the kitchen and the pressure Goes 
Down And Memories start pouring in I I remember  ,Down And Memories start pouring in I I remember  
myself as a young child and I remember my mother ,myself as a young child and I remember my mother 
cooking a polenta-like porridge sweet polenta like  ,cooking a polenta-like porridge sweet polenta like  
porridge for me and I was sitting and eating it so ,porridge for me and I was sitting and eating it so 
slowly in circles because I liked it so much and I  ,slowly in circles because I liked it so much and I  
didn't want to get to the last spoon in the center ,didn't want to get to the last spoon in the center 
and I it that it it is this moment that makes me  ,and I it that it it is this moment that makes me  
realize I chose in that stressful moment to make ,realize I chose in that stressful moment to make 
a polenta because of that memory memory of the  ,a polenta because of that memory memory of the  
child eating that unfinishing porridge and it in ,child eating that unfinishing porridge and it in 
that moment I realized that I am made from what  ,that moment I realized that I am made from what  
I was as a chef I made from what my ancestors ,I was as a chef I made from what my ancestors 
were I am the two thousand years of wandering  ,were I am the two thousand years of wandering  
I am the matzah I am the dates that come from ,I am the matzah I am the dates that come from 
Jericho and I am the olive that grow in the Ella  ,Jericho and I am the olive that grow in the Ella  
I'm the fish that are caught ,I'm the fish that are caught 
in the shores of Gaza and Jaffa,in the shores of Gaza and Jaffa
I am the Hunter and I break down the meat I am ,I am the Hunter and I break down the meat I am 
the grinder and I'm the baker I go 40 years in  ,the grinder and I'm the baker I go 40 years in  
the desert and I bring the Clusters to the ,the desert and I bring the Clusters to the 
promised land I'm the Roman soldier at the  ,promised land I'm the Roman soldier at the  
feet of Masada and I'm the last man barricaded ,feet of Masada and I'm the last man barricaded 
in the temple I'm a slave and I'm a priest,in the temple I'm a slave and I'm a priest
I'm a poet and a believer I've ,I'm a poet and a believer I've 
been banished and I've returned,been banished and I've returned
I'm wondering but I'm a settler  ,I'm wandering but I'm a settler  
I am the porridge and I'm the polenta I'm the ,I am the porridge and I'm the polenta I'm the 
bossa and I'm the student I'm Kube and I'm sushi,Basbousa and I'm the strudel I'm Kube and I'm sushi
everything has already been said more than that ,everything has already been said more than that 
everything has already been cooked but only when  ,everything has already been cooked but only when  
I truly respect and master the legacies before me ,I truly respect and master the legacies before me 
then I start creating a legacy of my own thank you,then I start creating a legacy of my own thank you
