,AUTOMATIC,LOG PROB,IS_CORRECT
417,good,-9.6621418,FALSE
767,really,-10.74150562,TRUE
229,foreign,-10.78689575,FALSE
768,foreign,-10.78689575,FALSE
425,and now,-14.95881557,TRUE
0,thank you,-19.21765995,FALSE
350,thank you,-19.21765995,FALSE
416,[Music],-22.35924435,TRUE
424,I can hear you sing,-40.96370411,TRUE
641,a Corona driven vaccine Revolution,-41.27089787,TRUE
712,Hardware vaccines use protein,-43.05771351,TRUE
264,under my very special circumstances,-45.61218452,TRUE
734,sometimes I'd cut class,-47.23141766,TRUE
728,Hardware we inject viral protein,-47.56597567,TRUE
504,with you and your appearance,-47.98328876,TRUE
445,a completely different person everybody,-49.45984364,TRUE
695,the vaccine Hardware and then subsequently,-49.48072338,TRUE
725,be exceptionally effective and certainly,-49.84623432,TRUE
911,so realizing that taught me,-51.3833065,TRUE
912,a lesson of utmost importance,-51.63665676,TRUE
528,is to create another horizontal line,-52.16737556,TRUE
638,game-changing historical moments,-52.711483,TRUE
503,people will feel more comfortable,-53.61087608,TRUE
115,all other animals use their communication,-55.79703665,TRUE
353,push me back to the Department,-56.03686428,TRUE
637,at a game changing historical moment,-56.15561724,TRUE
268,I became ill with an autoimmune,-56.33841419,TRUE
276,and is responsible for the neurological,-57.09636641,TRUE
293,I found myself crawling to the hospital,-57.20359898,TRUE
460,proportion called the golden ratio,-57.35075188,TRUE
370,the statistic shows that the average,-57.47498274,TRUE
656,that information can be transferred,-57.81619072,TRUE
730,for viral protein what's the difference,-58.92505884,TRUE
420,from without think about it most,-58.96791697,TRUE
325,the difference between trying and succeeding,-59.28978443,TRUE
277,conjunction including physical sensation,-59.77064419,TRUE
655,inserts into its corresponding port,-59.8145442,TRUE
682,is called in antibodies are produced,-60.46075869,TRUE
897,of people that understanding this Ruth uh was,-60.69331408,FALSE
459,it's all about a very special,-61.25950384,TRUE
247,the effective way to create exceptional results,-61.77976561,FALSE
684,out all without having to experience,-61.89191914,TRUE
657,from the flash drive to then instruct,-61.97397661,TRUE
677,are stored as memory B cells such,-62.57019234,TRUE
220,went along the fictional reality became more,-62.7416811,TRUE
624,bubonic plague Cambridge University shuts down,-62.77080107,TRUE
186,the financial ministers the Prime Minister,-63.03599977,FALSE
437,my entire Eternal capabilities are insufficient,-63.39882898,TRUE
401,attention before I take actions,-63.46666193,TRUE
215,a second layer of fictional reality a reality,-63.72563744,TRUE
626,Isaac Newton gathers his belongings,-63.8345561,TRUE
703,of research and development have been invested,-63.9293375,TRUE
610,and basically that's a part of,-64.07272387,TRUE
733,I'm a bit embarrassed periodically,-64.15518665,TRUE
974,been banished and I've returned,-64.19486189,TRUE
478,perfect body proportion you may ask,-64.29162836,TRUE
70,basis for human Dominion on planet Earth,-64.32803965,TRUE
116,system in order to describe reality,-64.48210335,TRUE
611,what the software is going to do,-64.60810566,TRUE
108,numbers the next question that immediately,-64.77907324,TRUE
234,my father worked hard his entire,-65.17600822,TRUE
672,the receptor and therefore infection is prevented,-65.33067036,TRUE
625,and students are sent home now young,-65.35640955,TRUE
481,if Beauty has mathematical formula then it's,-65.58867979,TRUE
299,everyone will celebrate and wearing costumes,-65.65510988,FALSE
111,ability to do something no other animal,-65.73152447,TRUE
231,from here in a small family of four,-66.01827669,TRUE
670,they produce antibodies antibodies that bind,-66.04075527,TRUE
45,because Corporation Among Wolves or amang,-66.14286709,TRUE
114,humans can create imagined realities together,-66.20768261,TRUE
965,I'm the fish that are caught,-66.24448967,TRUE
214,objective reality we humans have constructed,-66.42440557,TRUE
729,with software we inject RNA that codes,-66.49612617,TRUE
56,especially with large numbers of strangers,-66.51940536,TRUE
691,immune system vaccines contain protein of the,-66.95663118,TRUE
704,in order to generate its corresponding vaccine,-67.11491537,TRUE
292,instead of running to the finish line,-67.1794858,TRUE
488,game of reality versus perception reality is,-67.23955727,FALSE
175,stories very powerful stories stories we might,-67.31124401,TRUE
144,religious field cooperation is based on fiction,-67.61458969,TRUE
681,should we encounter the virus again memory,-67.66232491,TRUE
675,better understand they produce better antibodies,-67.88854218,TRUE
621,only one is yours bring it out,-67.91082859,TRUE
620,more than 7 billion different body combinations,-67.96595144,TRUE
628,in Lincolnshire now Imagine The Following you,-68.23041821,TRUE
452,the change can start from the outside,-68.36751366,FALSE
398,I'm still recovering for my disease,-68.38067532,TRUE
806,is the journey looking for my culinary Legacy,-68.42611361,TRUE
225,wishes and decisions of fictional entities,-68.42888403,TRUE
179,but the most successful story of all probably,-68.56987572,TRUE
312,it's a probability like all probabilities that,-68.62951994,TRUE
472,people likes to see like the human body,-68.70790195,TRUE
609,with friends or buy it anywhere online,-68.71456957,TRUE
329,my health and long before the physical therapy,-68.84517384,TRUE
715,could we use RNA an RNA vaccine now,-68.88041878,TRUE
644,a seafood market in Wuhan,-69.18504953,TRUE
168,that humans have invented and spread around,-69.38526058,TRUE
256,in every given moment every one of,-69.38964128,TRUE
650,ever thought about what viruses are exactly,-69.39226151,TRUE
634,in the head there right then and there,-69.59945297,TRUE
378,I have learned that what happens on my,-69.60421801,TRUE
438,since I was insufficient within I,-69.6740365,TRUE
606,and of course if this style good,-69.68153048,TRUE
448,learning environment wanted to help me succeed,-69.88157082,TRUE
453,success also works from the outside so,-69.98102617,TRUE
295,the hospital before receiving treatment and was,-69.99419022,TRUE
647,people worldwide killing men women and children a,-70.3342886,TRUE
751,into a cell it produces freshly baked hot,-70.35435534,TRUE
439,decided to improve myself from without,-70.36493158,TRUE
87,together in a very flexible and sophisticated,-70.39777279,TRUE
80,this microphone and this computer and this camera,-70.62273073,TRUE
84,watching this talk over the internet somewhere,-70.64791107,TRUE
98,honest factories Corporation is not always nice,-70.7567544,FALSE
375,in Rehabilitation and guess what else happened,-70.9171524,TRUE
665,more and more damage and ultimately leading to,-71.04272032,TRUE
399,and feel it impact in my daily life,-71.06987047,FALSE
372,is 38 days in department and anywhere between,-71.1617732,TRUE
601,love about this software is this little eye,-71.1655345,TRUE
2,insignificant animals the most important,-71.22385168,TRUE
219,and the amazing thing is that as history,-71.31171656,TRUE
566,our preferences and to our proportions and the,-71.32772303,TRUE
587,I can upload his photo his facial photo,-71.33287811,TRUE
785,Roman legion used to call that sticky stew,-71.45489645,TRUE
818,start looking it for it here in Jerusalem,-71.59556007,TRUE
323,the difference between doing something with my,-71.59683704,TRUE
607,for me and for my preferences at,-71.74635935,TRUE
274,the body attacks the meal in the substance,-71.78199768,FALSE
250,of peas within pods ownership of capital and,-71.81709194,TRUE
749,two roles exactly the same but uh not,-72.02790022,FALSE
710,doing research at the University of Pennsylvania,-72.13084507,TRUE
732,a bakery just outside of our school now,-72.18542528,TRUE
62,a thousand chimpanzees cannot cooperate at all,-72.20951891,TRUE
1,seventy thousand years ago humans were,-72.27787399,TRUE
209,reality consists of objective entities like rivers,-72.29115391,TRUE
154,world many maybe most legal systems are based,-72.49867249,TRUE
779,this mixture becomes a sticky stew a sticky,-72.52694368,TRUE
342,and I started climbing up the stairs with,-72.56543112,TRUE
752,fragrant protein more authentic more closely,-72.72034216,TRUE
852,and and nourish themselves throughout the year,-73.10137033,TRUE
754,that are generated in genuine viral infection now,-73.12906742,TRUE
923,super excited all of us in the kitchen,-73.17254734,TRUE
223,the very survival of rivers and trees and,-73.28014421,TRUE
358,and customers waiting for my return and yet,-73.32551908,TRUE
141,why humans control the world whereas chimpanzees,-73.37996483,TRUE
496,I will add around me different clothes colors,-73.42385483,TRUE
722,along with her colleague Drew Weissman,-73.43372679,TRUE
167,you find rights is in the fictional stories,-73.4976263,TRUE
765,historical event a vaccine Revolution think about,-73.50622272,TRUE
755,just a few months ago nine hundred thousand,-73.50714016,TRUE
37,cannot change overnight its social system the,-73.51233196,TRUE
64,these 100 000 chimpanzees into Yankee Stadium or,-73.593503,TRUE
88,way to create this Global exchange of knowledge,-73.61080742,TRUE
387,years of my life personally and professionally,-73.91390038,TRUE
600,but the coolest thing that I really really,-73.9379015,TRUE
422,they just realize how much their appearance,-74.00853014,TRUE
835,I especially like the last part whereas I,-74.01123571,TRUE
170,field States and nations are also like human,-74.16914749,TRUE
480,golden proportions so here is this thought,-74.2692523,TRUE
221,and more powerful until today the most powerful,-74.38755131,TRUE
446,looked at me different even the teacher,-74.43742657,TRUE
783,back then the Roman Legends and that's something,-74.44431067,TRUE
112,can do and the answer is our imagination,-74.52440596,TRUE
775,gonna improve the situation he decides,-74.62050962,TRUE
724,and remarkably the RNA vaccine was found to,-74.69932604,TRUE
65,Wall Street you will get chaos complete chaos,-74.77154636,TRUE
240,in every given moment there was always something,-74.8023982,TRUE
678,that in the event maybe a month,-74.896451,TRUE
466,rectangles keeps exactly the same proportion,-74.91242647,TRUE
10,how did we turn ourselves from insignificant,-74.96109581,TRUE
651,viruses are basically just USB flash drives,-74.97096062,TRUE
451,it was the first time I realized that,-74.99075603,TRUE
197,not everybody believes in God not everybody,-74.99442005,TRUE
421,celebrities are not born gorgeous,-75.07172728,TRUE
727,but you may ask something's curious,-75.0805521,TRUE
230,I grew up in Jerusalem not far,-75.23998356,TRUE
192,it enables us to construct extremely sophisticated,-75.2422266,TRUE
266,I became paralyzed I had no physical abilities,-75.29422855,TRUE
211,we humans we also live in an objective reality,-75.29943562,TRUE
257,us is on one side of that Russia,-75.30982208,FALSE
944,years and then one job gets Applause,-75.39659643,FALSE
950,Down And Memories start pouring in I I remember,-75.42282796,TRUE
739,of hot piping freshly baked rolls now I would,-75.524786,TRUE
802,than 100 menus and after all that attention,-75.53645468,TRUE
69,networks of cooperation that are the real,-75.65925264,TRUE
922,ago just opened my restaurant my first one,-75.68274975,TRUE
308,I was being realistic and completely desperate,-75.75818586,TRUE
510,okay is it terrible enough wait wait and,-75.79856777,TRUE
457,12 years in various universities only to find,-75.80971336,FALSE
471,the golden ratio is embedded in most forms,-75.96640015,TRUE
3,thing you need to know about our prehistoric,-76.07864571,TRUE
642,let's go back to December 2019.,-76.13163948,TRUE
888,that even after the destruction of the Temple,-76.15409851,TRUE
667,until our immune system kicks in specialized white,-76.18851471,TRUE
841,the weed themselves they had to to search Grow,-76.23962927,TRUE
658,the computer on how and what to perform,-76.39552021,TRUE
187,the presidents and they tell a very convincing,-76.4309783,TRUE
68,Yankee Stadium you get amazingly sophisticated,-76.67179298,TRUE
816,own family in the city of Jerusalem if,-76.68817806,TRUE
885,um the the priest with the poor honey and oil,-76.69468927,FALSE
949,the noise of the kitchen and the pressure Goes,-76.71042013,TRUE
304,remember lying there at the hospital bed thinking,-76.79584455,TRUE
711,she had an idea she said you know,-76.89881134,TRUE
905,here to Israel all these amazing products like,-76.90216446,TRUE
533,much better early vertical line do you see,-76.90230227,FALSE
881,most amazing and cook the most amazing dishes,-76.94898939,TRUE
645,a mysterious dark ominous virus emerges and in the,-76.95440006,TRUE
61,will definitely win for the simple reason that,-77.07836199,TRUE
679,maybe a year later after we've actually,-77.10094976,TRUE
740,stand there looking nakedly and waiting until,-77.17434883,TRUE
865,them throughout the year because the smoke stops,-77.24844837,TRUE
364,long and proceeding with my life in order,-77.26039076,TRUE
12,of Africa into the rulers of planet Earth,-77.26131344,TRUE
843,did they do that and realizing that situation,-77.34694338,TRUE
962,were I am the two thousand years of wandering,-77.5364356,TRUE
332,of physical treatment from friends who wanted to,-77.66956568,TRUE
786,polenta that was the name in ancient Italian,-78.00627565,TRUE
815,lived all his life and now raising his,-78.05587053,TRUE
206,humans control the world and not any other animal,-78.23642683,TRUE
200,money and everybody believes in the dollar bill,-78.30795813,TRUE
581,let's see them both same lady different glasses,-78.34028959,TRUE
226,like the United States or like Google or like,-78.36444712,TRUE
426,imagine became the sex goddess Marilyn Monroe,-78.3952198,FALSE
128,everybody believes in the same fictional stories,-78.49120283,TRUE
29,humans is in their unique ability to cooperate,-78.52538729,TRUE
222,forces in the world are these fictional entities,-78.52730608,TRUE
43,more flexible in the way that they cooperate,-78.53988218,TRUE
450,for the better just because I looked better,-78.540658,TRUE
579,right position I can also help you no Choose,-78.54108095,TRUE
979,everything has already been cooked but only when,-78.54578161,TRUE
147,a mosque of God Crusade together because they all,-78.56773233,FALSE
820,was thinking maybe I should look in in,-78.63591051,TRUE
92,giving a talk about bananas or about humans,-78.65626144,TRUE
278,movement and function of the inner organs at,-78.66227055,TRUE
465,itself indefinitely when every one of these,-78.66737986,TRUE
687,pre-train the immune system storm memory preempt,-78.76613951,FALSE
813,pilot lights and I pretty soon realized,-78.81679916,TRUE
373,three weeks and three months in Rehabilitation,-78.8714509,TRUE
892,um they would bake this special this special cake,-78.88238621,TRUE
569,code with mathematical rules instead of emotionals,-78.90300035,TRUE
349,few minutes later I felt Victorious,-78.92202759,TRUE
41,there are other social animals like wolves like,-79.03567266,TRUE
336,I remember quietly looking at them for a,-79.10363913,TRUE
313,has the average which is the majority of people,-79.15241337,TRUE
389,connected in almost every moment to our emails,-79.15651798,TRUE
409,action is sometimes better more than anything my,-79.16811228,TRUE
216,consisting of stories of fictional entities,-79.18703556,TRUE
455,could about the ideal of beauty despite my,-79.20718908,TRUE
978,everything has already been said more than that,-79.22570181,TRUE
54,abilities together cooperate very flexibly much,-79.32529163,TRUE
181,Foundation of our economic system what is money,-79.42312098,TRUE
486,this is very funny how people perceive shapes,-79.44910192,TRUE
210,and mountains and trees and lions and elephants,-79.45812178,TRUE
16,something special about me that there is something,-79.60934019,TRUE
538,me basically my arms like monkey I can almost,-79.61291027,TRUE
100,about Sesame Streets and teaching children to,-79.71914625,TRUE
195,and money is really the most successful story of,-79.72586346,TRUE
199,in the United States but everybody believes in,-79.8219986,TRUE
773,and they are hungry they've been fighting,-79.91788006,TRUE
811,pretty soon my journey shifted here to Israel,-79.93955851,TRUE
67,cram them together into Wall Street or into,-79.94289923,TRUE
721,however here perseverance prevailed she,-79.99725437,TRUE
288,became stiffer and experienced extreme exhaustion,-80.04803991,TRUE
331,I got myself healthy food vitamins and a variety,-80.1597271,TRUE
202,hated American religion he hated American culture,-80.17824745,TRUE
696,store memory in fact when you think about it,-80.28120232,TRUE
235,life and he taught me the same thing,-80.29438877,TRUE
874,the Milling Stone there was something left,-80.32003641,TRUE
669,the viruses they study them and in response,-80.39386415,TRUE
714,recipe to produce the viral protein in our body,-80.39472914,TRUE
14,we look for the answer on the individual level,-80.40877581,TRUE
224,lions and chimpanzees today depends on the,-80.5072155,TRUE
745,intoxicating fragrance of hot fresh baked bread,-80.51534367,TRUE
193,networks of economic cooperation which as I said,-80.57738829,TRUE
799,influence everything in all of my restaurants,-80.65632248,TRUE
708,cheaper however without compromise 30 years ago,-80.7336669,TRUE
750,the same at all so when we inject RNA,-80.76297569,TRUE
38,way that they cooperate saying execute the queen,-80.79763889,FALSE
302,get dressed on Prairie morning I was told not,-80.79926968,FALSE
520,thank you wait another example look at the shape,-80.83047438,TRUE
267,to invest only my mind my will my intention,-80.94472408,TRUE
218,States like money like human rights like gods,-80.98265791,TRUE
930,people they have to leave the restaurant because,-81.02778816,TRUE
915,start something new without being zealous,-81.11397076,TRUE
664,new cells producing more and more viruses causing,-81.13346243,TRUE
747,and I would eat it happily and sometimes it,-81.16706896,TRUE
926,have a place to sit sorry guys and um,-81.16954088,TRUE
244,it was completed I believed like many others that,-81.17480946,TRUE
473,and face with a gun made it or man,-81.28324461,FALSE
633,a piece of fruit Falls and Bonks Izzy smack,-81.2886138,TRUE
614,and patterns that our brain likes to see,-81.29874468,TRUE
759,out of the woods yet Delta is indeed challenging,-81.31514645,TRUE
252,that about 80 percent of the effect comes,-81.32810163,TRUE
311,I thought it's just a statistic a distribution,-81.33166218,TRUE
807,my journey my journey began around not around 20,-81.37930965,TRUE
208,animals they live in an objective reality the,-81.4118104,FALSE
871,or bake the bread or back then the Harvest or,-81.45713663,FALSE
376,on Prairie morning I was home on vacation from,-81.51502228,FALSE
485,and the way people perceive colors and shape and,-81.64249229,TRUE
142,are locked up in zoos and Research Laboratories,-81.65393543,TRUE
239,want to be successful I should do something,-81.68280268,FALSE
217,that exist only in our imagination entities like,-81.69155121,TRUE
314,but also has the extreme the dots outside the,-81.75059938,TRUE
238,I was living under the assumption that if I,-81.76392651,TRUE
91,front of an audience of 200 other ships and,-81.87158632,FALSE
805,of my journey and my journey for me personally,-81.89506865,TRUE
212,in our reality too there are rivers and trees,-81.98057699,TRUE
249,answer is no if you look at the distribution,-81.99596882,TRUE
479,how can we bring ourselves closer to these,-82.1918931,TRUE
532,vertical lines can you see that again horizontal,-82.24220228,TRUE
916,to the ancient and the wise you do not have,-82.25086927,TRUE
42,dolphins like chimpanzees that they are much,-82.28768635,TRUE
203,but it hit nothing against American dollars it,-82.32695389,FALSE
227,the World Bank entities that in fact exist only,-82.3792057,TRUE
526,with my hair cut here this is first thing,-82.46698666,FALSE
484,software that will be based on the golden ratio,-82.4690237,TRUE
449,so I realized that everything changed for me,-82.48230267,TRUE
498,I call the game of dressing up an illusion,-82.50258923,TRUE
198,believes in human rights not everybody believes,-82.53105783,TRUE
265,which took most of my time and energy,-82.55953503,TRUE
125,if you believe this fictional story then you will,-82.67078733,TRUE
379,inside has a huge effect on my outside,-82.6859169,TRUE
574,bit up I can do that in Photoshop and then,-82.71402502,TRUE
900,the journey of the grain of the will my journey,-82.83741188,FALSE
458,out that it's all about all about proportions,-82.92113066,TRUE
344,looked like a paralyzed woman hardly pulling,-82.92489767,TRUE
643,lurking among the Stalls of,-82.95797968,TRUE
776,to cook something for them so he mixes,-82.99080372,TRUE
918,a three of fruits without the soil and the seed,-83.02647495,FALSE
461,it is a pattern that the human eyes likes,-83.04373741,TRUE
348,I reached the top of the stairway a,-83.09438944,TRUE
339,stairway taking a deep breath imagining myself,-83.13876247,TRUE
509,how God really created me I just started late,-83.18296623,TRUE
870,flower back to the families to cook their bread,-83.23811817,FALSE
382,intention will determine whether I will be with,-83.3395195,TRUE
893,in in special events or for special people that's,-83.35775948,TRUE
814,that as a person that was born raised and,-83.39526081,TRUE
615,if we listen to our brain's preferences it,-83.44431162,TRUE
101,cooperate together but all the terrible things,-83.45502996,TRUE
494,but adding different forms or colors around them,-83.49563265,TRUE
24,on myself and this is not something wrong with,-83.50526667,TRUE
702,purified Spike protein now for each disease years,-83.53772116,TRUE
848,so I found that our ancestors were pretty smart,-83.54293966,TRUE
