,AUTOMATIC,LOG PROB,IS_CORRECT
810,foreign countries in libraries in study halls but,-83.57326603,TRUE
434,as a young girl with ADHD no ability to,-83.6420269,TRUE
263,year ago I got the opportunity to practice,-83.64329147,TRUE
66,but if you take a hundred thousand humans and,-83.67497396,TRUE
161,not a biological reality just as jellyfish and,-83.68023348,TRUE
819,so where to look I was uh I think I,-83.6882062,TRUE
356,when I returned home beans were piling up,-83.79487181,FALSE
400,it has taught me to stop and pay,-83.8402276,TRUE
377,the hospital and helped my girl with her custom,-83.87501764,FALSE
612,as we saw we act emotionally to our appearance,-83.91811466,TRUE
17,special about my body about my brain that makes,-83.95834923,TRUE
456,disabilities I found myself for more than,-84.03685331,TRUE
894,the way from the roof the journey for the grain,-84.0653429,FALSE
32,animals like the social insects the bees and,-84.09746695,TRUE
753,resembling the presentation of the viral proteins,-84.16691685,TRUE
93,or something only humans do such things it should,-84.19294405,TRUE
817,I want to find my culinary Legacy I should,-84.20512056,TRUE
351,a minute later I was back in a wheelchair,-84.24157858,TRUE
328,wait a second before I took responsibility in,-84.25954247,TRUE
436,write I've heard from the education system that,-84.30443192,TRUE
631,and in a moment of hysterical laughter Izzy as,-84.35106421,TRUE
492,perception example look at these two dots in,-84.41108751,FALSE
770,a group of Roman soldiers are standing next to,-84.42159605,TRUE
565,us choose Clauses and accessories according to,-84.47383881,FALSE
164,him open look inside you find their blood and,-84.67820644,TRUE
483,more accessible I decided decided to create a,-84.73239708,TRUE
298,commandment to be happy on touring holiday so,-84.77470016,FALSE
694,to methodically interrogate and understand,-84.87075615,TRUE
150,that exactly the same thing happens in all other,-84.88083267,TRUE
385,from the outside even though I was active only,-84.91180038,TRUE
553,about myself and my appearance most people it will,-84.91523838,TRUE
585,choose body style not today or any other,-84.95669365,TRUE
793,that's the one in the middle up there um,-84.96805286,TRUE
716,this was a totally out of the box idea,-85.00085545,TRUE
347,with every step I became happier and as,-85.00944471,TRUE
791,of Jerusalem and the recent one we've opened,-85.02392673,TRUE
99,often when we think about cooperation we think,-85.04232025,TRUE
903,um and and realizing that this is my journey along,-85.05050421,TRUE
432,first impression actually I Define myself as an,-85.31364632,TRUE
594,and while the software is rendering he knows his,-85.40176821,TRUE
155,on this idea of this belief in human rights but,-85.40811253,FALSE
476,image the closer our image is to the golden ratio,-85.41928196,TRUE
640,all experienced a game-changing historical moment,-85.55598545,TRUE
467,we can find it as well everywhere like in,-85.60298538,TRUE
251,incomes in businesses you will always see,-85.62759686,TRUE
794,in each and every restaurant I open and I,-85.67545128,TRUE
853,they use the wheat very smartly I learned,-85.68864536,TRUE
468,smallest things like our DNA when the length,-85.70577908,TRUE
146,together to build a cathedral or a synagogue or,-85.81106234,TRUE
57,One Versus One we may not be superior to,-85.86285734,TRUE
653,now viruses are not living organisms just as flash,-85.89138746,TRUE
363,of choices between lying on the couch all day,-85.91135836,TRUE
717,in fact so Innovative and so challenging Katie,-85.9840889,TRUE
860,they used to pick the stocks and and the whole,-85.98913717,TRUE
9,how exactly did we reach from there to here,-86.00219536,TRUE
598,only three not two thousand like we have and we,-86.0534277,TRUE
803,and after being in my in my doing that career,-86.10270691,TRUE
551,easily in small changes that will look natural,-86.24832535,TRUE
412,and through my will my choice and my intention be,-86.27122831,TRUE
561,create a software so my services will be the,-86.31061268,FALSE
156,human rights are just like heaven and like God,-86.33285189,TRUE
867,it later on the year after taking out the grains,-86.37003136,TRUE
352,exhausted and needed my mom to,-86.38697624,TRUE
636,of gravity now how cool is that to actually be,-86.51644754,TRUE
676,and some of these upgraded special force B cells,-86.52958536,TRUE
13,now usually when we try to answer this question,-86.55501461,TRUE
617,this is amazing there are more than seven billion,-86.59502554,TRUE
110,is how exactly humans do it what give us this,-86.60729694,TRUE
245,success is necessarily involved with a lot of work,-86.61054659,TRUE
673,now with each round of interaction a virus with,-86.620996,FALSE
96,prisons they don't have concentration camps,-86.65673685,TRUE
511,now imagine me coming to you right now and,-86.66342878,TRUE
191,as everybody believes it it works it really works,-86.70043039,TRUE
139,do anything for you in exchange for such promises,-86.70651627,TRUE
213,and lions and elephants but on top of this,-86.7274003,TRUE
33,the ants that can cooperate also in quite large,-86.73902798,FALSE
887,and yeah it was so precious and so well loved,-86.76756859,TRUE
941,served it in in the in the jar that that,-86.78279591,TRUE
176,want to believe very much but still they are,-86.85831976,TRUE
262,do less and achieve more in them about a,-86.89081764,FALSE
324,intention or doing it without my intention was,-86.93363237,TRUE
550,on and on I can improve your waist shape very,-87.00354481,TRUE
11,Apes minding their own business in a corner,-87.04729748,TRUE
895,of the with being picked in the field becoming a,-87.05293179,FALSE
207,because humans live in a dual reality all other,-87.06193066,TRUE
846,as in Europe water is not that common Roots fruits,-87.15601063,TRUE
475,without even noticing people will engage with our,-87.28386211,TRUE
391,immediately and be available we all have our,-87.33138657,TRUE
283,to you while you're busy making other plans,-87.33404827,TRUE
330,began I combined between keep resting and moving,-87.33517027,TRUE
474,made it it is there it is what it is,-87.33812046,TRUE
171,rights and like God and like heaven they too of,-87.40227413,TRUE
7,today on the other hand we control this planet,-87.48338079,TRUE
596,the right glasses for him and giving him results,-87.57004595,TRUE
842,hunt their own food and I started searching how,-87.70984888,TRUE
904,the 2000 years of wondering of people bringing,-87.75508785,TRUE
780,stew gets inside their stomachs and suddenly,-87.76028681,TRUE
514,to do shopping or work with me anyway no one,-87.8230052,FALSE
237,responsible people work hard and work a lot,-87.84592628,TRUE
196,all because it's the only story everybody believes,-87.86269379,TRUE
771,the fire in the Roman legion Camp next to the,-87.8654418,TRUE
130,and the same norms and this is something that only,-87.90276432,TRUE
177,just stories you can't really see the United,-87.90855026,TRUE
365,to leave the couch I had to enroll my,-87.91296291,TRUE
86,or New York yet all of us strangers cooperate,-87.92696524,TRUE
463,very special ratio for example if we will take,-87.94064999,TRUE
204,was quite fond of American dollars this is the,-87.97764063,TRUE
236,that most of us are being taught that good,-87.98950195,TRUE
355,from being Victorious to disable and Back Again,-88.00936079,TRUE
489,the true existence of form in our universe while,-88.01214075,TRUE
281,was excited in the preparation for the big day,-88.03215742,TRUE
5,their impact on the world was not greater than,-88.14270306,TRUE
338,and there I was sitting in the bottom of the,-88.20141935,TRUE
689,well this is exactly what vaccines are all about,-88.34402657,TRUE
63,and if you now take 100 000 chimpanzees and cream,-88.34449387,FALSE
591,start now we have another option if you want,-88.37400293,FALSE
707,could it be another way safer quicker possibly,-88.42714214,TRUE
107,this ability to cooperate flexibly in large,-88.50706768,TRUE
674,its B cell the B cells upgrade they improve they,-88.51955986,TRUE
46,shimpanzees depends on intimate and personal,-88.58469534,TRUE
326,I knew that every day without movement will add,-88.63320112,TRUE
368,every morning I asked myself what is my purpose,-88.6467948,TRUE
586,style I'm going to choose head style and,-88.66795492,FALSE
597,but only three results if he asks classic basic,-88.67161131,TRUE
105,now suppose I've managed to convince you,-88.69199181,TRUE
435,concentrate in class and hardly read or,-88.69362164,TRUE
499,and right here lies the solution we can use,-88.75662231,TRUE
77,them once or twice for rehearsal and so forth,-88.75851965,TRUE
876,could not be grinded because of Technology reasons,-88.91965008,TRUE
423,affect their success do you know who this is,-88.9590807,TRUE
595,facial feature and looking surfing for the web for,-89.05848789,TRUE
477,since not all of us were born with the,-89.08451939,TRUE
556,really created you most of my clients are even,-89.11624813,TRUE
659,viruses are basically the same they too have,-89.20093155,TRUE
748,struck me rather curious how is this possible,-89.30089903,TRUE
602,this information button that right now I can go,-89.32901239,TRUE
849,they had with wheat was the most common thing they,-89.38608837,FALSE
861,the whole plan and then make big piles in the,-89.38821697,FALSE
340,climbing up the stairs it seemed impossible,-89.39148855,TRUE
909,amazing products they brought here and what the,-89.41227579,TRUE
884,precious that it became a sacrifice in the temple,-89.52753735,TRUE
886,over the of the semolina and then praise it,-89.6004405,FALSE
924,the restaurant is packed we didn't expect,-89.62724161,TRUE
632,you fondly called him bumps into an apple tree,-89.62930727,TRUE
334,I was half paralyzed in a wheelchair when I,-89.63526392,TRUE
875,the grain of the weed the the center of the wind,-89.63527822,FALSE
165,you find the heart and lungs and kidneys but,-89.63865042,TRUE
603,in and and see why did The Wizard choose these,-89.67876959,TRUE
668,blood cells B cells encounter and are intercepting,-89.71845341,TRUE
113,humans cooperate flexibly in large numbers because,-89.78942347,TRUE
254,effect comes out of 80 percent of the causes,-89.80864191,TRUE
914,science like in art like in literature you cannot,-89.92161465,TRUE
809,looking for for the Legacy and my journey began at,-89.93643665,TRUE
261,Principle I've been looking for ways to,-90.01561928,TRUE
618,people on Earth yet no one has the same body,-90.13077164,TRUE
428,everything when people look at you what do they,-90.18435717,TRUE
698,kids are all what I would call Hardware vaccines,-90.27028179,TRUE
862,field and light fires around it so the smoke from,-90.315063,TRUE
736,it always fascinated me the baker in his white,-90.38264751,TRUE
315,graph and I realized that even if the chances,-90.38910294,TRUE
119,humans can use their language not only to describe,-90.40774727,TRUE
8,and what I would like to talk about today is,-90.43670988,TRUE
169,and the same thing is also true in the political,-90.52851057,TRUE
925,so many people even my parents didn't,-90.54721975,TRUE
47,knowledge acquaintance one of the other if I'm,-90.54990149,TRUE
605,does these colors help for me to look healthier,-90.59930229,TRUE
151,fields of human cooperation in the legal field in,-90.59941435,TRUE
559,only met no emotion an algorithm can do it too,-90.61084414,FALSE
502,what's the benefits besides you looking your best,-90.63923264,TRUE
135,there you will receive lots and lots of bananas,-90.66649532,TRUE
357,my income stopped I had a child to raise,-90.70332861,TRUE
787,so for the last few years my colleagues and I,-90.71644449,TRUE
873,but the Millers found an amazing thing in,-90.72724438,FALSE
82,the cameras which are not taking footage of what,-90.75607109,FALSE
577,software is going to do is find glasses that,-90.81903839,TRUE
157,it's just a fictional story that we've invented,-90.82592344,TRUE
152,the political field in the economic field as well,-90.89564657,TRUE
346,was Rocky Balboa during his victory much,-90.89980793,TRUE
158,and spread around it may be a very nice story it,-90.97433233,TRUE
680,recovered from a life-threatening disease,-91.03788662,TRUE
174,but Israel or the United States they are just,-91.05451679,TRUE
395,find ourselves doing a lot and getting very little,-91.08567619,TRUE
616,will be easy for us to dress for success,-91.08857155,TRUE
319,a purpose right there to be healthy as soon as,-91.1894145,TRUE
901,is the Journey of the of the spring and the gamma,-91.23511934,FALSE
275,which covers all of the nerves in our body,-91.2477231,TRUE
406,clear with my purpose and I can recognize whether,-91.30738688,TRUE
173,see it you can touch it you can even smell it,-91.36342168,TRUE
800,and and deal with the small details and I've,-91.37013435,TRUE
821,um authentic or aromatic Bagel in the old city or,-91.38753223,TRUE
661,receptor and only then that RNA can transfer into,-91.40240097,TRUE
127,behind large-scale human cooperation as long as,-91.41143036,TRUE
55,more than chimps but in very large numbers,-91.42091322,TRUE
833,of this amazing small bakery next to one of my,-91.59377956,TRUE
201,even Osama Bin Laden he hated American politics he,-91.63593531,TRUE
917,a path without a starting point you do not have,-91.6404686,TRUE
958,a polenta because of that memory memory of the,-91.68302631,TRUE
542,second thing is I have like huge and endless legs,-91.68661308,TRUE
104,to cooperate flexibly in very very large numbers,-91.73913336,TRUE
757,fifteen thousand people died of covid-19,-91.75131798,TRUE
919,I don't have a restaurant in the center,-91.76468897,TRUE
282,but as John Lennon said life is what happens,-91.86492729,TRUE
723,ultimately got the RNA idea to actually work,-91.87361431,TRUE
296,losing more and more of my basic capabilities,-91.87964582,TRUE
501,better one to those who close to the golden ratio,-91.90292406,TRUE
789,do we will build we've opened six restaurants,-91.90618372,TRUE
495,make us feel that they are different so so if,-91.92945194,FALSE
769,begins around maybe more than 2000 years ago,-92.06595802,FALSE
539,touch my knee who can touch his knee come on,-92.07466125,TRUE
189,is actually worth 10 bananas and I believe it and,-92.14401245,TRUE
635,an epiphany and you just witnessed the discovery,-92.14909887,TRUE
182,you take this green piece of paper say the dollar,-92.17389679,TRUE
825,a Laffer but realizing without all these amazing,-92.20822334,FALSE
801,cooked I've written and I've erased more,-92.25102186,TRUE
31,animals that can do that there are some other,-92.28401995,TRUE
120,reality but also to create new realities to create,-92.29004335,TRUE
945,so uh from that day thousands of polenta dishes,-92.30319118,TRUE
576,I think it's enough for today and what the,-92.34594011,TRUE
337,few moments and wondered if I can climb them,-92.35671425,TRUE
396,or at the worst case we can find ourselves making,-92.46971989,TRUE
507,to be probably quite funny look at me and you,-92.51170683,FALSE
921,that was the lesson I learned so six years,-92.53986835,TRUE
30,flexibly in very large numbers now the only,-92.55888271,FALSE
106,that the secret of success of our specie is,-92.57463217,TRUE
700,protein to some degree in some form or another,-92.66460371,TRUE
864,that way they could collect the grains and keep,-92.67351532,TRUE
688,disease all without having to experience illness,-92.75718498,TRUE
966,in the shores of Gaza and Jaffa,-92.76294613,TRUE
490,perception is how our brain translate these forms,-92.82518625,FALSE
836,get up and find all these things done for me,-92.86626816,TRUE
188,Story look you see this green piece of paper it,-92.90731573,TRUE
362,in many mornings I was standing in a crossbody,-92.93802166,FALSE
627,pax's books and travels North to the Family Estate,-92.95871735,FALSE
692,virus if you will the hardware of the virus and,-92.98202229,TRUE
899,journey as a young chef is totally connected to,-92.98983717,TRUE
863,the fire used to preserve the grains of the weed,-93.01167154,FALSE
671,protein and in doing so it blocks the axis to,-93.12066078,FALSE
857,pretty tasty you should try it one time and and,-93.16412449,TRUE
444,I did at the next morning I came to school,-93.21839523,TRUE
190,you believe it everybody believes it and as long,-93.24455309,TRUE
333,help out on the second day of my medical treatment,-93.34326839,TRUE
782,regroup and they are ready to go fight again,-93.34778357,TRUE
582,different feeling towards her so what we are going,-93.4619565,TRUE
381,Consciousness coach and I remember that my,-93.46763372,FALSE
855,beginning when it grew when it was still green,-93.59702253,TRUE
529,here at my neckline now look at my face,-93.87866592,TRUE
718,was the subject of much ridicule and in fact,-93.91493464,TRUE
258,either you're doing a lot and getting very,-93.95393705,TRUE
943,a man whose work is ass off for 20,-94.11720467,TRUE
390,and our cell phones and we expect it to react,-94.18538427,TRUE
973,I'm a poet and a believer I've,-94.22640419,TRUE
578,will correct even a little bit her eyes to the,-94.24827576,TRUE
567,coolest thing is it's going to be automatically,-94.25160217,FALSE
826,dishes without all these amazing recipes that are,-94.29303837,TRUE
74,two or three of them really well all the others,-94.37788296,TRUE
570,let's take this perfect lady and say that this is,-94.38635445,TRUE
777,up some grains and some water puts it on the,-94.41912127,TRUE
259,little or you're doing little and getting a lot,-94.42444611,TRUE
890,cake or as my mother my dear partner who his,-94.53450155,FALSE
493,reality they look the same they have the same size,-94.56595707,TRUE
735,I would sneak out of school and go to the bakery,-94.57698107,TRUE
812,shifted into kitchens hot stoves sharp knives,-94.58464432,TRUE
407,my action is valuable for me and for the people,-94.59651232,TRUE
380,from the inside I was a winner athlete Dreamer,-94.68964577,TRUE
153,take the legal field as an example today in the,-94.71513176,TRUE
454,basically I wanted to know everything I,-94.80941486,TRUE
44,but they can do so only in very small numbers,-94.81656981,TRUE
760,however as more and more people take the vaccine,-94.85572004,TRUE
555,of any other person and explain to him how God,-94.87328053,TRUE
103,the world they too are the outcome of this ability,-94.89050627,TRUE
26,if they took any one of you almost anyone and,-94.91168737,TRUE
280,a marathon for the second time in a row and,-94.96164894,TRUE
798,and touch every small aspect I um I I try and and,-94.98829985,TRUE
60,Island and they have to struggle then the humans,-95.12890768,TRUE
719,she had a real hard time raising funds to support,-95.19580269,TRUE
690,vaccines are basically boot camp training of our,-95.2733798,TRUE
40,it they're rigid in the way that they function,-95.37297916,TRUE
792,in the center of London in the UK in each,-95.42128277,TRUE
720,her research and she couldn't get her promotions,-95.50401115,TRUE
163,sapiens have no rights also take a human cut,-95.51366138,TRUE
394,stress our fear our pain or our anger then we can,-95.73473597,TRUE
928,behind me they say Chef were running out of food,-95.74137926,FALSE
701,maybe killed virus or attenuated virus or simply,-95.79101753,TRUE
178,States you cannot touch it you cannot smell it,-95.81598997,TRUE
270,although it sounds like a name of a French lover,-95.87268734,TRUE
699,vaccines that all contain inactivated safe viral,-95.89166355,TRUE
613,but at the end of the day it just forms,-95.92433691,TRUE
464,a rectangles with these proportions it can copy,-95.94760847,TRUE
316,were slight they still existed I knew the most of,-95.95621014,TRUE
530,while I'm having a horizontal line here and there,-95.97361231,FALSE
697,all the vaccines that you know that we give our,-96.01905012,TRUE
271,Gian Beret is a severe neurological disease which,-96.04551697,FALSE
418,we can improve people's lives by improving their,-96.09895134,TRUE
506,I want to share something with you it's going,-96.12071609,FALSE
683,the viruses The Intruders are knocked,-96.14529943,TRUE
882,from it was so precious that the Millers sold,-96.3206768,FALSE
285,understand this was no flu for two weeks I,-96.43993235,TRUE
649,that has traumatized us all so have you,-96.48106813,TRUE
233,one of the kindest people I've ever met,-96.6015234,TRUE
172,are just stories a mountain is a reality you can,-96.70120239,TRUE
878,they found out that the center of the width which,-96.74261713,FALSE
907,like the polenta like the corn like the potatoes,-96.77011013,TRUE
535,shake myself because I want you to hear me up,-96.7950387,TRUE
932,the chefs what do we have left on the storage,-96.79751062,TRUE
883,it very very in a very high price and it it was so,-96.851964,TRUE
320,possible and going back being my daughter's mother,-97.01334763,TRUE
957,realize I chose in that stressful moment to make,-97.11853027,TRUE
571,not us and we want to choose glasses for ourselves,-97.13083935,FALSE
404,action that matters when I'm setting my intention,-97.18982983,TRUE
180,is the story of money which is one of the main,-97.19886208,TRUE
726,a game changer in our fight against Corona,-97.20130491,TRUE
397,damage in which we have to take care of later,-97.31116199,TRUE
291,minutes my Pace kept declarating and,-97.3226037,TRUE
666,what could be a life-threatening disease until,-97.39500904,TRUE
854,that they used to pick it when only at the,-97.42288828,TRUE
419,appearance that means that you can make a change,-97.42848349,TRUE
386,seven months of it 2014 was one of the best,-97.43300962,TRUE
73,200 people now in the auditorium I know maybe,-97.59178972,TRUE
500,illusion in order to change our proportions to a,-97.64512348,TRUE
427,it is only depends on how she looks such changes,-97.69593239,FALSE
284,it took a while for me and my doctors to,-97.73763847,TRUE
90,will never catch a chimpanzee standing in,-97.76522493,TRUE
